Name,100H.2
Date,1/1/1980
Time,00:24am
Irradiance total,2.47E-03
Irradiance UVA,1.74E-03
Irradiance UVB,3.78E-04
Irradiance UVC,3.16E-04
Irradiance @253.7nm,5.52E-06
Irradiance @365nm,7.30E-06
Irradiance WL range,2.47E-03
Spectral Centroid,333.4
,
wavelength [nm],Irradiance[W/(m²*nm)]
,
389,7.87482E-05
390,9.19203E-05
391,8.58222E-05
392,6.24019E-05
393,3.34675E-05
394,1.06804E-05
395,5.33018E-06
396,2.92345E-06
397,4.83851E-07
398,5.2575E-07
399,2.64694E-07
400,1.83277E-07
401,1.0055E-07
402,8.37289E-08
403,4.579E-08
404,5.2973E-08
405,6.25747E-08
406,6.0536E-08
407,5.8676E-08
408,5.97734E-08
409,6.06157E-08
410,6.07384E-08
411,6.09665E-08
412,6.13178E-08
413,6.15154E-08
414,6.19403E-08
415,6.27618E-08
416,6.24168E-08
417,6.08922E-08
418,6.43528E-08
419,7.10941E-08
420,5.69895E-08
421,3.55895E-08
422,9.94339E-08
423,1.68236E-07
424,8.43466E-08
425,5.25558E-07
426,9.68024E-07
427,4.99216E-06
428,1.25466E-05
429,1.9452E-05
430,1.82151E-05
431,1.05366E-05
432,3.82955E-06
433,3.7401E-07
434,1.98682E-07
435,2.35722E-08
436,1.8921E-07
437,6.59111E-08
438,3.25564E-08
439,6.56346E-08
440,7.14166E-08
441,6.2163E-08
442,6.081E-08
443,6.26896E-08
444,6.23815E-08
445,6.14085E-08
446,6.09231E-08
447,6.05755E-08
448,6.00796E-08
449,5.9569E-08
450,5.91061E-08
451,5.85966E-08
452,5.80859E-08
453,5.75839E-08
454,5.70929E-08
455,5.66102E-08
456,5.60244E-08
457,5.54507E-08
458,5.48888E-08
459,5.43381E-08
460,5.37983E-08
461,5.33136E-08
462,5.28376E-08
463,5.23699E-08
464,5.19105E-08
465,5.14591E-08
466,5.10722E-08
467,5.0691E-08
468,5.03155E-08
469,4.99455E-08
470,4.95809E-08
471,4.92709E-08
472,4.89648E-08
473,4.86624E-08
474,4.83637E-08
475,4.80687E-08
476,4.78076E-08
477,4.75493E-08
478,4.72937E-08
479,4.70409E-08
480,4.67908E-08
481,4.67491E-08
482,4.67076E-08
483,4.66661E-08
484,4.66247E-08
485,4.65833E-08
486,4.67114E-08
487,4.68404E-08
488,4.69704E-08
489,4.71E-08
490,4.72298E-08
491,4.75627E-08
492,4.79013E-08
493,4.82265E-08
494,4.85575E-08
495,4.89658E-08
496,4.93093E-08
497,4.93718E-08
498,4.96031E-08
499,5.09383E-08
500,5.13388E-08
